https://www.francetvinfo.fr/decouverte/bizarre/il-conserve-les-tatouages-de-ceux-qui-veulent-apres-leur-mort_491276.html,Il conserve les tatouages de ceux qui le souhaitent après leur mort
https://www.francetvinfo.fr/monde/europe/video-le-bain-de-noel-une-tradition-pour-certains-londoniens_490942.html,Des Londoniens plongent pour un bain de Noël dans une eau à 4 °C
https://www.francetvinfo.fr/monde/ameriques/video-le-rap-de-la-famille-holderness-pour-souhaiter-de-bonnes-fetes-a-tous_485888.html,Une famille américaine rappe en pyjama pour souhaiter de bonnes fêtes
https://www.francetvinfo.fr/decouverte/bizarre/video-bataille-de-peres-noel-dans-les-rues-enneigees-de-new-york_484402.html,Bagarre de pères Noël dans les rues enneigées de New York
https://www.francetvinfo.fr/decouverte/bizarre/a-82-ans-elle-vivait-depuis-40-ans-avec-un-foetus-dans-le-ventre_481684.html,"A 82 ans, elle vivait depuis quarante ans avec un fœtus dans le ventre"
https://www.francetvinfo.frhttp://france3-regions.francetvinfo.fr/nord-pas-de-calais/2013/12/10/coxyde-un-homme-distribue-de-l-argent-dans-les-boites-aux-lettres-de-ses-voisins-375217.html,"Belgique : un généreux facteur dilapide son héritage en l'offrant à ses voisins 
    (nouvelle fenêtre)"
https://www.francetvinfo.fr/sciences/les-excrements-les-plus-vieux-au-monde-decouverts-en-argentine_470240.html,Les plus vieux excréments au monde découverts en Argentine
https://www.francetvinfo.fr/decouverte/bizarre/video-un-cachalot-mort-explose_469604.html,Un cachalot mort explose
https://www.francetvinfo.fr/decouverte/bizarre/video-des-milliers-de-zombies-envahissent-les-rues-de-mexico_466516.html,Des milliers de zombies envahissent les rues de Mexico
https://www.francetvinfo.fr/decouverte/bizarre/autriche-il-tient-5-minutes-et-41-secondes-en-feu-pour-un-nouveau-record_466094.html,Autriche : il tient 5 minutes et 41 secondes en feu pour un nouveau record
https://www.francetvinfo.fr/culture/cuisine-et-gastronomie/des-scientifiques-fabriquent-du-fromage-a-partir-de-bacteries-presentes-chez-l-homme_465132.html,Des scientifiques fabriquent du fromage à partir de bactéries prélevées sur des humains
https://www.francetvinfo.fr/decouverte/bizarre/quelqu-un-aurait-il-egare-son-signe-chez-ikea_184421.html,"""Quelqu'un aurait-il égaré son singe chez Ikea ?"""
https://www.francetvinfo.fr/monde/europe/il-va-en-boite-a-manchester-et-se-reveille-a-l-aeroport-de-paris_462522.html,Il va en boîte à Manchester et se réveille à l'aéroport de Paris
https://www.francetvinfo.fr/decouverte/bizarre/au-qatar-un-stade-du-mondial-2022-en-forme-de-vulve_462184.html,"Au Qatar, un stade du Mondial-2022 en forme de sexe féminin"
https://www.francetvinfo.fr/decouverte/bizarre/video-des-records-a-la-pelle-battue-a-travers-le-monde-lors-de-la-journee-des-records_458904.html,"Course à quatre pattes, marche sur des bouteilles : c'était la journée des records"
https://www.francetvinfo.fr/monde/ameriques/un-rabbin-trouve-98-000-dollars-dans-un-produit-achete-sur-internet-et-les-rend_457594.html,Un rabbin trouve 98 000 dollars dans un bureau acheté sur internet... et les rend
https://www.francetvinfo.fr/animaux/serge-le-lama/les-nouvelles-aventures-de-serge-le-lama-autour-du-monde_454224.html,"Serge le lama, mascotte porte-malheur des Girondins de Bordeaux"
